Timestep,Buffer Items
2993,1
2994,2
2995,1
2996,0
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,1
3004,0
3005,1
3006,0
3007,1
3008,2
3009,1
3010,0
3011,1
3012,0
3013,1
3014,0
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,2
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,2
3035,1
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,2
3051,1
3052,0
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,1
3060,2
3061,1
3062,0
3063,1
3064,2
3065,1
3066,0
3067,1
3068,0
3069,1
3070,2
3071,1
3072,2
3073,3
3074,2
3075,3
3076,2
3077,1
3078,2
3079,1
3080,0
3081,1
3082,0
3083,1
3084,2
3085,1
3086,2
3087,3
3088,2
3089,3
3090,4
3091,3
3092,2
3093,1
3094,0
3095,1
3096,0
3097,1
3098,2
3099,1
3100,0
3101,1
3102,2
3103,3
3104,2
3105,1
3106,2
3107,1
3108,0
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,1
3116,2
3117,1
3118,2
3119,3
3120,2
3121,1
3122,0
3123,1
3124,0
3125,1
3126,0
3127,1
3128,0
3129,1
3130,2
3131,1
3132,2
3133,3
3134,2
3135,1
3136,0
3137,1
3138,0
3139,1
3140,2
3141,1
3142,0
3143,1
3144,0
3145,1
3146,2
3147,1
3148,2
3149,1
3150,0
3151,1
3152,0
3153,1
3154,2
3155,1
3156,0
3157,1
3158,0
3159,1
3160,2
3161,1
3162,0
3163,1
3164,0
3165,1
3166,0
3167,1
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,2
3175,1
3176,0
3177,1
3178,0
3179,1
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,0
3189,1
3190,2
3191,1
3192,0
3193,1
3194,0
3195,1
3196,0
3197,1
3198,0
3199,1
3200,0
3201,1
3202,2
3203,1
3204,2
3205,1
3206,0
3207,1
3208,0
3209,1
3210,0
3211,1
3212,0
3213,1
3214,0
3215,1
3216,2
3217,1
3218,0
3219,1
3220,0
3221,1
3222,0
3223,1
3224,0
3225,1
3226,2
3227,1
3228,0
3229,1
3230,2
3231,1
3232,0
3233,1
3234,0
3235,1
3236,0
3237,1
3238,0
3239,1
3240,2
3241,1
3242,0
3243,1
3244,2
3245,1
3246,2
3247,1
3248,0
3249,1
3250,0
3251,1
3252,0
3253,1
3254,0
3255,1
3256,0
3257,1
3258,2
3259,1
3260,2
3261,1
3262,0
3263,1
3264,0
3265,1
3266,0
3267,1
3268,0
3269,1
3270,0
3271,1
3272,0
3273,1
3274,2
3275,1
3276,0
3277,1
3278,0
3279,1
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,0
3287,1
3288,2
3289,1
3290,0
3291,1
3292,0
3293,1
3294,2
3295,1
3296,2
3297,1
3298,0
3299,1
3300,0
3301,1
3302,0
3303,1
3304,0
3305,1
3306,0
3307,1
3308,0
3309,1
3310,0
3311,1
3312,0
3313,1
3314,2
3315,1
3316,2
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,1
3324,0
3325,1
3326,0
3327,1
3328,2
3329,1
3330,2
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,0
3343,1
3344,2
3345,1
3346,0
3347,1
3348,0
3349,1
3350,0
3351,1
3352,0
3353,1
3354,2
3355,1
3356,0
3357,1
3358,2
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,1
3366,0
3367,1
3368,2
3369,1
3370,0
3371,1
3372,2
3373,1
3374,0
3375,1
3376,0
3377,1
3378,0
3379,1
3380,0
3381,1
3382,2
3383,1
3384,2
3385,3
3386,2
3387,1
3388,0
3389,1
3390,0
3391,1
3392,0
3393,1
3394,0
3395,1
3396,2
3397,1
3398,0
3399,1
3400,2
3401,1
3402,0
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,2
3411,1
3412,0
3413,1
3414,2
3415,1
3416,0
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,1
3424,2
3425,1
3426,0
3427,1
3428,2
3429,1
3430,0
3431,1
3432,0
3433,1
3434,0
3435,1
3436,0
3437,1
3438,2
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,1
3446,0
3447,1
3448,0
3449,1
3450,0
3451,1
3452,2
3453,3
3454,2
3455,3
3456,2
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,2
3467,1
3468,0
3469,1
3470,2
3471,1
3472,0
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,1
3480,2
3481,1
3482,2
3483,1
3484,2
3485,1
3486,0
3487,1
3488,0
3489,1
3490,0
3491,1
3492,0
3493,1
3494,0
3495,1
3496,2
3497,1
3498,2
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,1
3506,2
3507,1
3508,2
3509,1
3510,2
3511,3
3512,2
3513,1
3514,0
3515,1
3516,0
3517,1
3518,0
3519,1
3520,2
3521,1
3522,0
3523,1
3524,0
3525,1
3526,2
3527,1
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,2
3535,1
3536,0
3537,1
3538,0
3539,1
3540,2
3541,1
3542,0
3543,1
3544,0
3545,1
3546,0
3547,1
3548,2
3549,1
3550,2
3551,1
3552,2
3553,3
3554,2
3555,1
3556,0
3557,1
3558,0
3559,1
3560,0
3561,1
3562,0
3563,1
3564,0
3565,1
3566,0
3567,1
3568,2
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,0
3579,1
3580,2
3581,1
3582,2
3583,1
3584,0
3585,1
3586,0
3587,1
3588,0
3589,1
3590,0
3591,1
3592,0
3593,1
3594,0
3595,1
3596,0
3597,1
3598,0
3599,1
3600,0
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,1
3612,0
3613,1
3614,0
3615,1
3616,0
3617,1
3618,0
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,1
3642,0
3643,1
3644,0
3645,1
3646,0
3647,1
3648,0
3649,1
3650,2
3651,1
3652,2
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,2
3665,1
3666,2
3667,1
3668,0
3669,1
3670,0
3671,1
3672,0
3673,1
3674,0
3675,1
3676,2
3677,1
3678,2
3679,1
3680,2
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,2
3693,1
3694,0
3695,1
3696,0
3697,1
3698,0
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,1
3706,2
3707,1
3708,2
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,1
3716,0
3717,1
3718,2
3719,1
3720,0
3721,1
3722,2
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,2
3733,1
3734,2
3735,3
3736,2
3737,1
3738,0
3739,1
3740,0
3741,1
3742,0
3743,1
3744,0
3745,1
3746,0
3747,1
3748,2
3749,3
3750,2
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,0
3761,1
3762,2
3763,1
3764,2
3765,1
3766,0
3767,1
3768,0
3769,1
3770,0
3771,1
3772,0
3773,1
3774,0
3775,1
3776,2
3777,1
3778,2
3779,1
3780,0
3781,1
3782,0
3783,1
3784,0
3785,1
3786,0
3787,1
3788,0
3789,1
3790,2
3791,1
3792,0
3793,1
3794,0
3795,1
3796,0
3797,1
3798,0
3799,1
3800,0
3801,1
3802,0
3803,1
3804,0
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,0
3815,1
3816,2
3817,1
3818,2
3819,1
3820,0
3821,1
3822,0
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,1
3830,2
3831,3
3832,2
3833,1
3834,2
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,2
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,1
3852,0
3853,1
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,1
3862,0
3863,1
3864,0
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,0
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,0
3883,1
3884,0
3885,1
3886,0
3887,1
3888,0
3889,1
3890,0
3891,1
3892,0
3893,1
3894,0
3895,1
3896,0
3897,1
3898,0
3899,1
3900,0
3901,1
3902,0
3903,1
3904,0
3905,1
3906,0
3907,1
3908,0
3909,1
3910,0
3911,1
3912,2
3913,1
3914,2
3915,1
3916,2
3917,1
3918,2
3919,1
3920,0
3921,1
3922,0
3923,1
3924,0
3925,1
3926,0
3927,1
3928,2
3929,1
3930,2
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,1
3938,0
3939,1
3940,0
3941,1
3942,2
3943,1
3944,2
3945,3
3946,2
3947,1
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,1
3956,2
3957,1
3958,2
3959,1
3960,2
3961,1
3962,0
3963,1
3964,0
3965,1
3966,0
3967,1
3968,0
3969,1
3970,0
3971,1
3972,2
3973,1
3974,2
3975,1
3976,0
3977,1
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,0
3991,1
3992,0
3993,1
3994,0
3995,1
3996,0
3997,1
3998,2
3999,1
4000,0
4001,1
4002,2
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,0
4011,1
4012,2
4013,1
4014,2
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,0
4025,1
4026,2
4027,1
4028,2
4029,1
4030,2
4031,1
4032,0
4033,1
4034,0
4035,1
4036,0
4037,1
4038,0
4039,1
4040,0
4041,1
4042,0
4043,1
4044,2
4045,1
4046,0
4047,1
4048,0
4049,1
4050,0
4051,1
4052,0
4053,1
4054,0
4055,1
4056,2
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,1
4064,0
4065,1
4066,2
4067,1
4068,0
4069,1
4070,2
4071,1
4072,2
4073,1
4074,0
4075,1
4076,0
4077,1
4078,0
4079,1
4080,0
4081,1
4082,2
4083,3
4084,2
4085,1
4086,2
4087,1
4088,0
4089,1
4090,0
4091,1
4092,0
4093,1
4094,0
4095,1
4096,0
4097,1
4098,0
4099,1
4100,2
4101,1
4102,0
4103,1
4104,0
4105,1
4106,0
4107,1
4108,0
4109,1
4110,0
4111,1
4112,2
4113,1
4114,2
4115,1
4116,0
4117,1
4118,0
4119,1
4120,0
4121,1
4122,0
4123,1
4124,0
4125,1
4126,2
4127,1
4128,2
4129,1
4130,0
4131,1
4132,0
4133,1
4134,0
4135,1
4136,0
4137,1
4138,0
4139,1
4140,0
4141,1
4142,0
4143,1
4144,0
4145,1
4146,0
4147,1
4148,0
4149,1
4150,0
4151,1
4152,0
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,1
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,0
4167,1
4168,0
4169,1
4170,0
4171,1
4172,0
4173,1
4174,0
4175,1
4176,0
4177,1
4178,2
4179,1
4180,2
4181,1
4182,2
4183,1
4184,0
4185,1
4186,0
4187,1
4188,0
4189,1
4190,0
4191,1
4192,2
4193,1
4194,2
4195,1
4196,2
4197,1
4198,2
4199,1
4200,0
4201,1
4202,0
4203,1
4204,0
4205,1
4206,0
4207,1
4208,0
4209,1
4210,0
4211,1
4212,2
4213,1
4214,0
4215,1
4216,0
4217,1
4218,0
4219,1
4220,0
4221,1
4222,0
4223,1
4224,0
4225,1
4226,2
4227,1
4228,0
4229,1
4230,0
4231,1
4232,0
4233,1
4234,0
4235,1
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,1
4246,0
4247,1
4248,0
4249,1
4250,2
4251,1
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,0
4261,1
4262,0
4263,1
4264,2
4265,1
4266,0
4267,1
4268,0
4269,1
4270,0
4271,1
4272,0
4273,1
4274,0
4275,1
4276,0
4277,1
4278,2
4279,1
4280,0
4281,1
4282,0
4283,1
4284,0
4285,1
4286,0
4287,1
4288,0
4289,1
4290,0
4291,1
4292,2
4293,1
4294,0
4295,1
4296,2
4297,1
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,0
4305,1
4306,0
4307,1
4308,0
4309,1
4310,0
4311,1
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,1
4320,0
4321,1
4322,0
4323,1
4324,0
4325,1
4326,0
4327,1
4328,0
4329,1
4330,0
4331,1
4332,0
4333,1
4334,0
4335,1
4336,0
4337,1
4338,2
4339,1
4340,0
4341,1
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,0
4349,1
4350,0
4351,1
4352,2
4353,1
4354,0
4355,1
4356,0
4357,1
4358,0
4359,1
4360,0
4361,1
4362,0
4363,1
4364,0
4365,1
4366,2
4367,1
4368,0
4369,1
4370,0
4371,1
4372,0
4373,1
4374,0
4375,1
4376,0
4377,1
4378,0
4379,1
4380,2
4381,1
4382,0
4383,1
4384,0
4385,1
4386,0
4387,1
4388,0
4389,1
4390,2
4391,1
4392,2
4393,3
4394,2
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,0
4403,1
4404,2
4405,1
4406,0
4407,1
4408,0
4409,1
4410,0
4411,1
4412,0
4413,1
4414,0
4415,1
4416,0
4417,1
4418,2
4419,1
4420,0
4421,1
4422,2
4423,1
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,2
4433,1
4434,0
4435,1
4436,2
4437,1
4438,0
4439,1
4440,0
4441,1
4442,0
4443,1
4444,0
4445,1
4446,2
4447,1
4448,0
4449,1
4450,2
4451,1
4452,0
4453,1
4454,0
4455,1
4456,0
4457,1
4458,0
4459,1
4460,0
4461,1
4462,0
4463,1
4464,2
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,1
4490,0
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,2
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,0
4517,1
4518,0
4519,1
4520,2
4521,1
4522,0
4523,1
4524,0
4525,1
4526,0
4527,1
4528,0
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,0
4539,1
4540,0
4541,1
4542,0
4543,1
4544,0
4545,1
4546,0
4547,1
4548,0
4549,1
4550,0
4551,1
4552,0
4553,1
4554,0
4555,1
4556,2
4557,1
4558,0
4559,1
4560,0
4561,1
4562,0
4563,1
4564,0
4565,1
4566,0
4567,1
4568,0
4569,1
4570,2
4571,1
4572,2
4573,1
4574,2
4575,1
4576,2
4577,1
4578,0
4579,1
4580,0
4581,1
4582,0
4583,1
4584,0
4585,1
4586,0
4587,1
4588,0
4589,1
4590,2
4591,1
4592,0
4593,1
4594,0
4595,1
4596,0
4597,1
4598,0
4599,1
4600,0
4601,1
4602,0
4603,1
4604,2
4605,1
4606,0
4607,1
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,2
4619,1
4620,0
4621,1
4622,0
4623,1
4624,0
4625,1
4626,0
4627,1
4628,0
4629,1
4630,0
4631,1
4632,2
4633,1
4634,0
4635,1
4636,0
4637,1
4638,0
4639,1
4640,0
4641,1
4642,0
4643,1
4644,2
4645,1
4646,2
4647,1
4648,0
4649,1
4650,0
4651,1
4652,0
4653,1
4654,0
4655,1
4656,0
4657,1
4658,0
4659,1
4660,2
4661,1
4662,0
4663,1
4664,0
4665,1
4666,0
4667,1
4668,2
4669,1
4670,2
4671,1
4672,2
4673,3
4674,2
4675,1
4676,0
4677,1
4678,0
4679,1
4680,0
4681,1
4682,0
4683,1
4684,0
4685,1
4686,2
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,0
4695,1
4696,0
4697,1
4698,0
4699,1
4700,2
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,1
4708,0
4709,1
4710,0
4711,1
4712,0
4713,1
4714,2
4715,1
4716,0
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,1
4726,0
4727,1
4728,2
4729,1
4730,0
4731,1
4732,0
4733,1
4734,0
4735,1
4736,0
4737,1
4738,0
4739,1
4740,0
4741,1
4742,2
4743,1
4744,0
4745,1
4746,0
4747,1
4748,0
4749,1
4750,0
4751,1
4752,0
4753,1
4754,2
4755,3
4756,2
4757,1
4758,0
4759,1
4760,0
4761,1
4762,0
4763,1
4764,0
4765,1
4766,0
4767,1
4768,2
4769,1
4770,0
4771,1
4772,2
4773,1
4774,0
4775,1
4776,0
4777,1
4778,0
4779,1
4780,0
4781,1
4782,2
4783,1
4784,0
4785,1
4786,2
4787,1
4788,0
4789,1
4790,0
4791,1
4792,0
4793,1
4794,0
4795,1
4796,0
4797,1
4798,0
4799,1
4800,2
4801,1
4802,0
4803,1
4804,0
4805,1
4806,0
4807,1
4808,0
4809,1
4810,0
4811,1
4812,0
4813,1
4814,0
4815,1
4816,0
4817,1
4818,0
4819,1
4820,0
4821,1
4822,0
4823,1
4824,0
4825,1
4826,0
4827,1
4828,2
4829,1
4830,0
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,1
4838,0
4839,1
4840,0
4841,1
4842,2
4843,1
4844,0
4845,1
4846,0
4847,1
4848,0
4849,1
4850,0
4851,1
4852,0
4853,1
4854,0
4855,1
4856,2
4857,1
4858,0
4859,1
4860,0
4861,1
4862,0
4863,1
4864,0
4865,1
4866,2
4867,1
4868,2
4869,3
4870,2
4871,1
4872,0
4873,1
4874,0
4875,1
4876,0
4877,1
4878,0
4879,1
4880,0
4881,1
4882,0
4883,1
4884,2
4885,1
4886,0
4887,1
4888,0
4889,1
4890,0
4891,1
4892,0
4893,1
4894,2
4895,1
4896,2
4897,1
4898,2
4899,1
4900,0
4901,1
4902,0
4903,1
4904,0
4905,1
4906,0
4907,1
4908,0
4909,1
4910,0
4911,1
4912,2
4913,1
4914,0
4915,1
4916,0
4917,1
4918,0
4919,1
4920,0
4921,1
4922,0
4923,1
4924,0
4925,1
4926,2
4927,1
4928,0
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,1
4936,0
4937,1
4938,2
4939,3
4940,2
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,0
4951,1
4952,0
4953,1
4954,2
4955,1
4956,0
4957,1
4958,0
4959,1
4960,0
4961,1
4962,0
4963,1
4964,2
4965,1
4966,2
4967,1
4968,0
4969,1
4970,0
4971,1
4972,0
4973,1
4974,0
4975,1
4976,0
4977,1
4978,2
4979,1
4980,2
4981,1
4982,0
4983,1
4984,0
4985,1
4986,0
4987,1
4988,0
4989,1
4990,0
4991,1
4992,2
4993,3
4994,2
4995,1
4996,0
4997,1
4998,0
4999,1
5000,0
5001,1
5002,0
5003,1
5004,0
5005,1
5006,0
5007,1
5008,2
5009,1
5010,0
5011,1
5012,0
5013,1
5014,0
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,1
5022,0
5023,1
5024,0
5025,1
5026,0
5027,1
5028,0
5029,1
5030,0
5031,1
5032,0
5033,1
5034,2
5035,1
5036,2
5037,1
5038,2
5039,1
5040,0
5041,1
5042,0
5043,1
5044,0
5045,1
5046,0
5047,1
5048,2
5049,1
5050,0
5051,1
5052,0
5053,1
5054,0
5055,1
5056,0
5057,1
5058,0
5059,1
5060,0
5061,1
5062,2
5063,1
5064,2
5065,1
5066,0
5067,1
5068,0
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,1
5076,0
5077,1
5078,2
5079,1
5080,0
5081,1
5082,0
5083,1
5084,0
5085,1
5086,0
5087,1
5088,0
5089,1
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,0
5103,1
5104,0
5105,1
5106,2
5107,1
5108,0
5109,1
5110,0
5111,1
5112,0
5113,1
5114,0
5115,1
5116,0
5117,1
5118,0
5119,1
5120,2
5121,1
5122,0
5123,1
5124,0
5125,1
5126,0
5127,1
5128,0
5129,1
5130,0
5131,1
5132,0
5133,1
5134,0
5135,1
5136,0
5137,1
5138,0
5139,1
5140,0
5141,1
5142,0
5143,1
5144,0
5145,1
5146,2
5147,1
5148,0
5149,1
5150,2
5151,1
5152,0
5153,1
5154,0
5155,1
5156,0
5157,1
5158,0
5159,1
5160,2
5161,1
5162,0
5163,1
5164,2
5165,1
5166,0
5167,1
5168,0
5169,1
5170,0
5171,1
5172,0
5173,1
5174,2
5175,1
5176,0
5177,1
5178,2
5179,1
5180,0
5181,1
5182,0
5183,1
5184,0
5185,1
5186,0
5187,1
5188,2
5189,1
5190,2
5191,1
5192,2
5193,1
5194,0
5195,1
5196,0
5197,1
5198,0
5199,1
5200,0
5201,1
5202,2
5203,1
5204,0
5205,1
5206,2
5207,1
5208,0
5209,1
5210,0
5211,1
5212,0
5213,1
5214,0
5215,1
5216,2
5217,1
5218,0
5219,1
5220,2
5221,1
5222,0
5223,1
5224,0
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,1
5232,0
5233,1
5234,2
5235,1
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,2
5247,1
5248,2
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,2
5263,1
5264,0
5265,1
5266,0
5267,1
5268,0
5269,1
5270,0
5271,1
5272,0
5273,1
5274,2
5275,1
5276,0
5277,1
5278,0
5279,1
5280,0
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,1
5288,2
5289,1
5290,0
5291,1
5292,0
5293,1
5294,0
5295,1
5296,0
5297,1
5298,0
5299,1
5300,0
5301,1
5302,2
5303,1
5304,0
5305,1
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,0
5313,1
5314,0
5315,1
5316,0
5317,1
5318,0
5319,1
5320,0
5321,1
5322,0
5323,1
5324,0
5325,1
5326,0
5327,1
5328,0
5329,1
5330,0
5331,1
5332,0
5333,1
5334,0
5335,1
5336,0
5337,1
5338,0
5339,1
5340,0
5341,1
5342,2
5343,1
5344,2
5345,1
5346,2
5347,1
5348,0
5349,1
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,0
5357,1
5358,2
5359,1
5360,2
5361,1
5362,0
5363,1
5364,0
5365,1
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,2
5373,1
5374,0
5375,1
5376,0
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,1
5384,0
5385,1
5386,2
5387,1
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,0
5395,1
5396,0
5397,1
5398,0
5399,1
5400,2
5401,1
5402,0
5403,1
5404,0
5405,1
5406,0
5407,1
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,1
5426,2
5427,1
5428,2
5429,1
5430,0
5431,1
5432,0
5433,1
5434,0
5435,1
5436,0
5437,1
5438,0
5439,1
5440,2
5441,3
5442,4
5443,3
5444,2
5445,1
5446,0
5447,1
5448,0
5449,1
5450,0
5451,1
5452,2
5453,1
5454,2
5455,3
5456,4
5457,3
5458,2
5459,1
5460,0
5461,1
5462,0
5463,1
5464,0
5465,1
5466,0
5467,1
5468,0
5469,1
5470,2
5471,1
5472,2
5473,1
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,1
5484,2
5485,1
5486,2
5487,1
5488,0
5489,1
5490,0
5491,1
5492,0
5493,1
5494,2
5495,1
5496,2
5497,1
5498,2
5499,1
5500,2
5501,1
5502,0
5503,1
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,0
5511,1
5512,0
5513,1
5514,0
5515,1
5516,0
5517,1
5518,0
5519,1
5520,0
5521,1
5522,0
5523,1
5524,0
5525,1
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,1
5534,0
5535,1
5536,2
5537,1
5538,0
5539,1
5540,2
5541,1
5542,2
5543,1
5544,0
5545,1
5546,0
5547,1
5548,0
5549,1
5550,2
5551,1
5552,0
5553,1
5554,2
5555,1
5556,0
5557,1
5558,0
5559,1
5560,0
5561,1
5562,0
5563,1
5564,2
5565,1
5566,0
5567,1
5568,2
5569,1
5570,2
5571,1
5572,0
5573,1
5574,0
5575,1
5576,0
5577,1
5578,2
5579,1
5580,0
5581,1
5582,0
5583,1
5584,0
5585,1
5586,0
5587,1
5588,0
5589,1
5590,0
5591,1
5592,2
5593,1
5594,0
5595,1
5596,2
5597,1
5598,2
5599,1
5600,0
5601,1
5602,0
5603,1
5604,0
5605,1
5606,2
5607,1
5608,2
5609,1
5610,2
5611,3
5612,2
5613,1
5614,0
5615,1
5616,0
5617,1
5618,0
5619,1
5620,2
5621,1
5622,2
5623,1
5624,2
5625,3
5626,2
5627,1
5628,0
5629,1
5630,0
5631,1
5632,0
5633,1
5634,0
5635,1
5636,0
5637,1
5638,2
5639,1
5640,2
5641,1
5642,0
5643,1
5644,0
5645,1
5646,0
5647,1
5648,0
5649,1
5650,0
5651,1
5652,0
5653,1
5654,2
5655,1
5656,0
5657,1
5658,0
5659,1
5660,0
5661,1
5662,0
5663,1
5664,0
5665,1
5666,0
5667,1
5668,2
5669,1
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,0
5677,1
5678,0
5679,1
5680,0
5681,1
5682,2
5683,1
5684,0
5685,1
5686,0
5687,1
5688,0
5689,1
5690,0
5691,1
5692,0
5693,1
5694,0
5695,1
5696,2
5697,1
5698,0
5699,1
5700,0
5701,1
5702,0
5703,1
5704,0
5705,1
5706,0
5707,1
5708,2
5709,1
5710,2
5711,1
5712,0
5713,1
5714,0
5715,1
5716,0
5717,1
5718,2
5719,1
5720,0
5721,1
5722,2
5723,3
5724,2
5725,1
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,0
5733,1
5734,0
5735,1
5736,0
5737,1
5738,2
5739,1
5740,0
5741,1
5742,0
5743,1
5744,0
5745,1
5746,0
5747,1
5748,0
5749,1
5750,0
5751,1
5752,2
5753,1
5754,0
5755,1
5756,0
5757,1
5758,0
5759,1
5760,0
5761,1
5762,0
5763,1
5764,0
5765,1
5766,2
5767,1
5768,0
5769,1
5770,0
5771,1
5772,0
5773,1
5774,0
5775,1
5776,0
5777,1
5778,0
5779,1
5780,0
5781,1
5782,0
5783,1
5784,0
5785,1
5786,0
5787,1
5788,0
5789,1
